LAMMPS (22 Jul 2025 - Update 1)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (208.65137 208.65137 208.65137)
  4 by 4 by 4 MPI processor grid
  reading atoms ...
  744000 atoms
  reading velocities ...
  744000 velocities
  scanning bonds ...
  2 = max bonds/atom
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (208.65137 208.65137 208.65137)
  4 by 4 by 4 MPI processor grid
  reading bonds ...
  648000 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.012 seconds
  read_data CPU = 5.216 seconds
Replication is creating a 2x2x2 = 8 times larger system...
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (417.25293 417.25293 417.25293)
  4 by 4 by 4 MPI processor grid
  5952000 atoms
  5184000 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.052 seconds
  replicate CPU = 0.555 seconds
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.26392422
  grid = 216 216 216
  stencil order = 5
  estimated absolute RMS force accuracy = 0.034660511
  estimated relative force accuracy = 0.0001043791
  using double precision FFTW3
  3d grid and FFT values/proc = 226981 157464
Generated 6 of 6 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 70 70 70
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 206 | 206.8 | 207.5 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   299.89378     -97283939       2137399.5     -89825891       40.182647    
       200   299.54898     -97292933       2152593.8     -89825808      -39.293045    
       400   299.76808     -97295259       2151126.1     -89825714      -41.00681     
       600   299.85811     -97290964       2144874.2     -89826074      -6.4054529    
       800   300.06747     -97292294       2142569.2     -89825995       3.2507463    
      1000   300.07379     -97299992       2150163.4     -89825985       26.798603    
      1200   300.17991     -97303524       2151897.1     -89825901       27.114015    
      1400   300.1056      -97296471       2145976.6     -89826087       31.629452    
      1600   300.10295     -97299431       2149040.7     -89826030       24.772848    
      1800   300.03496     -97304806       2155572.5     -89826080      -22.522984    
      2000   300.19814     -97307358       2155271.4     -89826038      -19.804519    
      2200   300.01729     -97302420       2153511.3     -89826069       29.085579    
      2400   300.03503     -97308908       2159727.1     -89826026      -35.458372    
      2600   300.12975     -97310376       2159450.2     -89826090      -3.4845084    
      2800   300.05097     -97309999       2160446.6     -89826114      -17.393691    
      3000   300.18833     -97312286       2160242.8     -89826168      -16.390438    
      3200   300.1826      -97313264       2161341       -89826150      -29.25771     
      3400   300.18032     -97315467       2163513.7     -89826220      -2.2629031    
      3600   300.16471     -97314392       2162793.4     -89826143      -6.9981662    
      3800   300.10122     -97314018       2163455.6     -89826233      -7.1274184    
      4000   300.03809     -97313448       2164050       -89826189      -17.69912     
      4200   300.177       -97316813       2164889.9     -89826249      -9.4678835    
      4400   299.98791     -97313382       2164857.7     -89826205      -6.7027599    
      4600   300.24476     -97318791       2165613.9     -89826301      -19.067543    
      4800   300.02129     -97315785       2166640.4     -89826233      -28.806323    
      5000   300.1181      -97319438       2168500.9     -89826308      -20.868135    
      5200   300.1315      -97320153       2168998       -89826288      -20.05194     
      5400   300.00359     -97319753       2170876.3     -89826280      -23.598769    
      5600   300.22076     -97325715       2172909.9     -89826355      -26.641681    
      5800   300.17631     -97326554       2174573.6     -89826319      -28.259762    
      6000   300.06391     -97325209       2175193.3     -89826348      -32.712717    
      6200   300.12355     -97325347       2174248.7     -89826373      -31.476083    
      6400   300.32269     -97329995       2175269       -89826468      -46.538154    
      6600   300.33023     -97330156       2175335.6     -89826428      -15.36328     
      6800   300.34013     -97330932       2175942       -89826422      -27.453074    
      7000   300.2868      -97331244       2177110.2     -89826512      -57.153746    
